Issuer,Ticker,Name,Stars,Risk,Medal,ESG Globes,12h Flow,6h Flow,2h Flow,1h Flow,30m Flow,10m Flow
First Trust,FRI,First Trust S&P REIT Index Fund,4,Average,Neutral,3.0,58.7,58.7,58.7,58.7,58.7,44.8
Schwab,SCHR,Schwab Intermediate-Term U.S. Treasury ETF™,4,Below Average,Silver,3.0,58.5,58.5,32.7,25.9,31.3,16.9
iShares,SHYM,iShares Short Duration High Yield Muni Active ETF,5,Average,Bronze,,58.4,58.4,55.3,44.4,45.9,75.9
iShares,DGRO,iShares Core Dividend Growth ETF,5,Below Average,Gold,3.0,58.3,59.4,59.8,37.2,42.7,42.4
iShares,IXJ,iShares Global Healthcare ETF,4,Low,Bronze,4.0,58.3,58.3,63.5,61.3,35.6,14.0
iShares,IYK,iShares US Consumer Staples ETF,4,Average,Bronze,2.0,58.1,58.1,56.7,55.1,51.8,68.8
iShares,DVY,iShares Select Dividend ETF,4,Below Average,Silver,2.0,57.5,57.5,54.2,53.0,53.4,43.3
SPDR,GII,State Street® SPDR® S&P® Global Infrastructure ETF,4,Average,Neutral,4.0,57.3,57.3,57.3,56.9,29.5,38.1
Vanguard,VFH,Vanguard Financials Index Fund ETF Shares,4,Average,Bronze,3.0,57.3,57.3,55.6,51.9,51.3,62.2
iShares,GLOF,iShares Global Equity Factor ETF,4,Average,Gold,2.0,57.2,57.2,57.2,57.2,57.2,15.8
First Trust,FTGC,First Trust Global Tactical Commodity Strategy Fund,4,Below Average,Neutral,,57.1,57.1,49.0,41.5,48.0,75.8
iShares,IETC,iShares U.S. Tech Independence Focused ETF,4,Average,Gold,3.0,56.5,56.5,56.5,59.7,37.4,29.3
JPMorgan,JMST,JPMorgan Ultra-Short Municipal Income ETF,4,Below Average,Silver,,56.4,56.4,68.4,69.0,71.8,77.1
BlackRock,FDIS,Fidelity MSCI Consumer Discretionary Index ETF,4,Average,Gold,3.0,56.4,56.4,59.0,50.6,47.2,42.1
Invesco,EQWL,Invesco S&P 100 Equal Weight ETF,5,Average,Silver,3.0,56.4,56.4,58.0,41.3,37.1,18.6
Schwab,SCHF,Schwab International Equity ETF™,4,Average,Silver,2.0,56.0,56.1,46.1,39.6,49.8,34.9
JPMorgan,JCPB,JPMorgan Core Plus Bond ETF,4,Average,Gold,3.0,55.1,55.1,40.1,37.2,26.7,14.0
BlackRock,FIDU,Fidelity MSCI Industrials Index ETF,4,Below Average,Bronze,3.0,55.0,55.0,57.2,54.0,53.9,55.6
iShares,IXP,iShares Global Comm Services ETF,4,Below Average,Neutral,2.0,55.0,55.0,55.0,57.9,61.8,66.1
iShares,STIP,iShares 0-5 Year TIPS Bond ETF,4,Low,Gold,3.0,54.9,54.9,34.7,26.0,17.1,2.9
iShares,IGIB,iShares 5-10 Year Investment Grade Corporate Bond ETF,4,Below Average,Silver,3.0,54.8,55.1,43.7,43.0,38.9,16.4
iShares,URTH,iShares MSCI World ETF,5,Average,Bronze,3.0,54.2,54.2,69.6,51.0,49.3,36.3
First Trust,RFEM,First Trust RiverFront Dynamic Emerging Markets ETF,4,Average,Neutral,3.0,54.2,54.2,54.2,54.2,54.2,54.2
JPMorgan,JMUB,JPMorgan Municipal ETF,4,Average,Silver,,54.1,54.1,50.7,41.2,44.3,91.8
BlackRock,BME,BlackRock Health Sciences Trust,4,Low,,4.0,53.9,53.9,53.9,58.1,58.8,83.1
Invesco,GSY,Invesco Ultra Short Duration ETF,4,Average,Bronze,3.0,53.8,53.8,43.2,51.7,59.7,51.5
iShares,IHI,iShares U.S. Medical Devices ETF,4,Average,Neutral,3.0,53.5,55.1,49.2,45.6,36.7,34.0
First Trust,FTLS,First Trust Long/Short Equity ETF,4,Below Average,Neutral,4.0,53.5,53.5,53.5,57.1,54.1,54.9
Vanguard,IVOG,Vanguard S&P Mid-Cap 400 Growth Index Fund ETF Shares,4,Average,Silver,2.0,53.2,53.2,53.2,53.2,51.3,43.7
Vanguard,VGIT,Vanguard Intermediate-Term Treasury Index Fund ETF Shares,4,Below Average,Silver,3.0,53.1,53.3,36.0,37.6,48.8,41.8
Invesco,IUS,Invesco RAFI™ Strategic US ETF,5,Average,Silver,3.0,53.1,53.1,53.1,53.1,54.3,37.5
iShares,SLQD,iShares 0-5 Year Investment Grade Corporate Bond ETF,4,Average,Silver,3.0,53.0,53.0,53.0,60.7,22.5,5.1
SPDR,DIA,State Street® SPDR® Dow Jones Industrial Average® ETF Trust,4,Average,Neutral,3.0,52.8,53.2,52.6,49.0,53.4,48.9
Invesco,OIA,Invesco Municipal Income Opportunities Trust,5,Average,,,52.8,52.8,52.8,52.8,62.6,44.7
SPDR,SPYV,State Street® SPDR® Portfolio S&P 500 Value ETF,4,Average,Silver,4.0,52.7,52.9,42.6,37.7,27.8,22.0
Invesco,DJD,Invesco Dow Jones Industrial Average Dividend ETF,4,Average,Bronze,2.0,52.7,52.7,52.7,52.5,64.5,63.4
SPDR,SPTI,State Street® SPDR® Portfolio Intermediate Term Treasury ETF,4,Below Average,Silver,3.0,52.7,52.7,36.8,35.1,13.8,7.2
iShares,IYF,iShares U.S. Financials ETF,5,Below Average,Bronze,2.0,52.6,52.6,49.3,51.3,49.0,71.9
Invesco,XMLV,Invesco S&P MidCap Low Volatility ETF,4,Low,Neutral,5.0,52.5,52.5,52.5,52.5,52.5,86.5
Dimensional,JHMD,John Hancock Multifactor Developed International ETF,4,Below Average,Gold,2.0,52.4,52.4,52.4,40.5,49.2,49.5
iShares,ILCG,iShares Morningstar Growth ETF,4,Average,Gold,3.0,52.3,52.3,52.3,53.4,52.4,83.4
First Trust,FICS,First Trust International Developed Cap Strength ETF,4,Below Average,Neutral,4.0,52.3,52.3,52.3,52.3,51.4,23.0
iShares,IYH,iShares U.S. Healthcare ETF,4,Below Average,Neutral,4.0,52.2,52.7,46.7,43.3,42.3,45.0
Invesco,IDMO,Invesco S&P International Developed Momentum ETF,5,Average,Silver,3.0,52.1,52.1,32.6,21.1,43.6,41.3
iShares,IWP,iShares Russell Mid-Cap Growth ETF,4,Average,Bronze,3.0,52.0,54.2,35.1,33.0,53.7,57.6
Vanguard,VMBS,Vanguard Mortgage-Backed Securities Index Fund ETF Shares,4,Average,,5.0,52.0,52.0,33.4,30.1,40.9,3.5
Vanguard,VTV,Vanguard Value Index Fund ETF Shares,4,Average,Gold,3.0,51.9,52.0,50.6,45.3,48.6,54.6
BlackRock,HYT,"BlackRock Corporate High Yield Fund, Inc",4,Average,,,51.9,51.9,79.3,50.5,66.5,92.5
SPDR,XLV,State Street® Health Care Select Sector SPDR® ETF,5,Below Average,Neutral,4.0,51.8,52.2,52.2,46.9,43.5,45.8
iShares,IXG,iShares Global Financials ETF,4,Below Average,Bronze,3.0,51.8,51.8,51.8,56.4,52.8,46.2
Vanguard,VGK,Vanguard FTSE Europe ETF,4,Average,Gold,2.0,51.8,51.1,52.9,52.0,61.6,69.5
BlackRock,FHLC,Fidelity MSCI Health Care Index ETF,4,Below Average,Bronze,3.0,51.7,51.7,55.4,51.5,53.7,36.8
JPMorgan,JPIB,JPMorgan International Bond Opportunities ETF,5,Average,Silver,3.0,51.7,51.7,53.2,63.3,28.5,22.9
iShares,HEWJ,iShares Currency Hedged MSCI Japan ETF,4,Below Average,Neutral,3.0,51.7,51.7,51.7,51.7,63.2,44.4
Invesco,KBWP,Invesco KBW Property & Casualty Insurance ETF,4,Below Average,Neutral,2.0,51.7,51.7,51.7,51.7,51.7,51.7
SPDR,DGT,State Street® SPDR® Global Dow ETF,5,Average,Neutral,2.0,51.7,51.7,51.7,51.7,51.7,44.2
iShares,AOR,iShares Core 60/40 Balanced Allocation ETF,4,Below Average,Silver,3.0,51.5,51.5,45.3,33.3,36.7,25.7
Schwab,SCHI,Schwab 5-10 Year Corporate Bond ETF,4,Average,Silver,3.0,51.3,51.3,37.7,25.0,17.1,8.1
Dimensional,DFAE,Dimensional Emerging Core Equity Market ETF,4,Average,Silver,2.0,51.3,51.0,51.5,56.5,70.1,96.7
Invesco,SPHQ,Invesco S&P 500® Quality ETF,5,Below Average,Silver,3.0,51.3,50.3,42.0,33.0,41.5,38.3
iShares,IAK,iShares U.S. Insurance ETF,4,Below Average,Neutral,3.0,51.0,51.0,51.0,55.1,62.0,79.2
BlackRock,CII,"BlackRock Enhanced Large Cap Core Fund, Inc",5,Average,,4.0,51.0,51.0,47.9,31.8,31.2,21.3
iShares,SMLF,iShares U.S. Small-Cap Equity Factor ETF,5,Average,Gold,4.0,51.0,51.0,44.1,50.1,43.5,98.1
JPMorgan,JFLX,JPMorgan Flexible Debt ETF,4,Below Average,Silver,2.0,50.8,50.8,50.8,63.0,29.1,82.1
iShares,IGRO,iShares International Dividend Growth ETF,4,Low,Gold,2.0,50.7,50.7,50.7,49.1,46.9,8.2
SPDR,SPYM,State Street® SPDR® Portfolio S&P 500® ETF,4,Average,Gold,3.0,50.6,51.1,48.2,45.1,51.5,41.5
BlackRock,FTEC,Fidelity MSCI Information Technology Index ETF,4,Below Average,Bronze,4.0,50.6,50.6,44.6,45.3,60.4,59.2
iShares,IUSV,iShares Core S&P U.S. Value ETF,4,Average,Silver,4.0,50.4,50.4,52.0,51.1,58.6,81.2
Schwab,SCHP,Schwab U.S. TIPS ETF™,4,Average,Gold,3.0,50.3,49.9,35.1,44.6,33.0,10.9
iShares,EWH,iShares MSCI Hong Kong ETF,4,Below Average,Neutral,5.0,50.2,51.5,52.6,52.9,67.0,86.0
iShares,BRLN,iShares Floating Rate Loan Active ETF,4,Below Average,Bronze,,50.2,50.2,50.2,50.2,50.2,50.2
Schwab,HGER,Harbor Commodity All-Weather Strategy ETF,5,Below Average,Neutral,,50.0,50.0,44.7,56.1,60.3,47.4
Invesco,PRF,Invesco RAFI US 1000 ETF,4,Average,Silver,3.0,50.0,50.0,29.8,25.4,21.5,17.3
iShares,IEI,iShares 3-7 Year Treasury Bond ETF,4,Below Average,Neutral,3.0,49.9,48.8,33.8,41.8,40.6,12.9
Invesco,PWB,Invesco Large Cap Growth ETF,5,Average,Bronze,3.0,49.6,49.6,49.6,42.7,38.3,69.5
iShares,IEF,iShares 7-10 Year Treasury Bond ETF,5,Low,Bronze,3.0,49.6,49.0,36.0,33.0,31.0,20.6
iShares,ACWI,iShares MSCI ACWI ETF,4,Average,Bronze,2.0,49.5,51.9,47.7,44.7,52.5,45.5
iShares,IMCV,iShares Morningstar Mid-Cap Value ETF,4,Average,Bronze,3.0,49.5,49.5,49.5,49.5,55.7,43.9
Vanguard,VYM,Vanguard High Dividend Yield Index Fund ETF Shares,4,Below Average,Gold,2.0,49.4,53.1,51.8,46.1,52.4,57.5
Invesco,PHO,Invesco Water Resources ETF,4,Below Average,Neutral,2.0,49.4,49.4,49.4,58.3,54.9,76.8
SPDR,XLF,State Street® Financial Select Sector SPDR® ETF,4,Below Average,Neutral,3.0,49.3,50.9,55.4,53.7,52.0,66.8
iShares,IMTM,iShares MSCI Intl Momentum Factor ETF,5,Average,Silver,3.0,49.3,49.3,46.9,25.0,40.0,46.8
Schwab,SCHX,Schwab U.S. Large-Cap ETF™,4,Average,Gold,3.0,49.0,48.5,45.2,40.5,44.3,39.4
iShares,IVE,iShares S&P 500 Value ETF,4,Average,Silver,4.0,48.9,49.3,46.5,43.2,53.0,57.5
First Trust,LGOV,First Trust Long Duration Opportunities ETF,4,Below Average,Neutral,,48.9,48.9,47.6,37.7,52.3,56.8
iShares,AOA,iShares Core 80/20 Aggressive Allocation ETF,4,Below Average,Silver,2.0,48.9,48.9,33.5,32.9,35.0,26.7
SPDR,SPSB,State Street® SPDR® Portfolio Short Term Corporate Bond ETF,4,Below Average,Gold,3.0,48.7,48.7,48.3,49.1,19.4,0.0
iShares,IXC,iShares Global Energy ETF,4,Below Average,Bronze,2.0,48.7,48.7,48.1,52.7,47.5,68.6
Dimensional,DFAI,Dimensional International Core Equity Market ETF,4,Below Average,Silver,2.0,48.7,48.5,44.9,29.3,31.6,32.5
iShares,TLTW,iShares 20+ Year Treasury Bond Buywrite Strategy ETF,4,Average,Gold,5.0,48.5,50.8,40.5,43.2,44.9,38.6
SPDR,SPYX,State Street® SPDR® S&P® 500 Fossil Fuel Reserves Free ETF,4,Average,Bronze,4.0,48.5,48.5,48.5,47.3,29.9,60.1
iShares,HEFA,iShares Currency Hedged MSCI EAFE ETF,5,Low,Bronze,3.0,48.5,48.5,45.8,40.1,29.7,18.3
SPDR,XLK,State Street® Technology Select Sector SPDR® ETF,4,Below Average,Bronze,5.0,48.5,47.6,48.4,45.4,53.1,46.5
SPDR,XLE,State Street® Energy Select Sector SPDR® ETF,4,Average,Bronze,2.0,48.4,50.9,51.6,52.7,59.5,63.9
SPDR,XLC,State Street® Communication Services Select Sector SPDR® ETF,4,Average,Neutral,3.0,48.3,49.8,46.6,46.3,45.0,25.8
Vanguard,VBR,Vanguard Small-Cap Value Index Fund ETF Shares,4,Below Average,Gold,5.0,48.3,48.3,47.5,41.8,53.8,62.5
BlackRock,FNCL,Fidelity MSCI Financials Index ETF,4,Below Average,Bronze,3.0,48.3,48.3,45.5,48.1,52.6,42.2
JPMorgan,JQUA,JPMorgan U.S. Quality Factor ETF,4,Below Average,Gold,4.0,48.2,49.4,47.6,38.6,45.8,43.3
Vanguard,VO,Vanguard Mid-Cap Index Fund ETF Shares,4,Below Average,Gold,4.0,47.9,48.6,47.1,36.9,51.3,69.8
Vanguard,VXUS,Vanguard Total International Stock Index Fund ETF Shares,4,Average,Gold,2.0,47.9,46.7,38.2,32.7,33.3,18.8
Vanguard,VV,Vanguard Large-Cap Index Fund ETF Shares,4,Average,Gold,3.0,47.4,48.9,50.5,51.7,57.9,50.0
iShares,IAGG,iShares Core International Aggregate Bond ETF,4,Below Average,Bronze,3.0,47.4,47.4,24.0,18.0,22.0,17.1
SPDR,XLY,State Street® Consumer Discretionary Select Sector SPDR® ETF,4,Average,Bronze,3.0,47.0,50.4,41.5,37.6,38.0,32.9
iShares,IVW,iShares S&P 500 Growth ETF,4,Average,Silver,3.0,47.0,47.3,47.4,44.2,47.8,33.5
SPDR,SPGM,State Street® SPDR® Portfolio MSCI Global Stock Market ETF,4,Average,Silver,2.0,47.0,47.0,47.8,47.1,45.5,34.3
SPDR,SPYG,State Street® SPDR® Portfolio S&P 500 Growth ETF,4,Average,Silver,3.0,47.0,46.9,45.9,43.2,46.6,37.3
Vanguard,VT,Vanguard Total World Stock Index Fund ETF Shares,4,Average,Gold,2.0,46.9,48.5,42.0,38.9,44.2,40.1
iShares,IAI,iShares U.S. Broker-Dealers & Securities Exchanges ETF,5,Average,Neutral,3.0,46.8,46.8,49.0,41.7,33.9,26.3
First Trust,FTA,First Trust Large Cap Value AlphaDEX® Fund,4,Average,Neutral,2.0,46.8,46.8,46.8,46.8,46.4,24.9
iShares,USXF,iShares® ESG Advanced MSCI USA ETF,4,Below Average,Silver,5.0,46.8,46.8,44.5,42.1,42.4,80.7
First Trust,FPEI,First Trust Institutional Preferred Securities and Income ETF,5,Below Average,Neutral,3.0,46.7,46.7,47.1,33.4,19.3,1.9
JPMorgan,JPME,JPMorgan Diversified Return U.S. Mid Cap Equity ETF,4,Below Average,Gold,3.0,46.6,46.6,46.6,46.6,46.6,59.2
Invesco,IROC,Invesco Rochester High Yield Municipal ETF,4,Below Average,Neutral,,46.6,46.6,46.6,46.6,46.6,46.6
iShares,EWT,iShares MSCI Taiwan ETF,5,Low,Neutral,5.0,46.6,45.0,42.8,40.7,46.8,48.3
iShares,ILF,iShares Latin America 40 ETF,4,Average,Bronze,4.0,46.6,44.2,41.4,35.1,35.6,40.9
Vanguard,VCIT,Vanguard Intermediate-Term Corporate Bond Index Fund ETF Shares,4,Average,Gold,3.0,46.5,44.8,38.9,38.1,34.2,12.8
iShares,IGEB,iShares Investment Grade Systematic Bond ETF,4,Average,Bronze,2.0,46.3,46.3,61.9,62.7,32.2,9.9
Vanguard,VONG,Vanguard Russell 1000 Growth Index Fund ETF Shares,4,Average,Gold,3.0,46.2,49.4,41.3,38.0,41.9,40.7
iShares,RING,iShares MSCI Global Gold Miners ETF,4,Average,Neutral,3.0,46.2,46.2,42.2,44.4,42.3,65.8
iShares,IWB,iShares Russell 1000 ETF,4,Average,Silver,3.0,46.2,45.6,46.6,43.6,51.9,42.0
Vanguard,VOOG,Vanguard S&P 500 Growth Index Fund ETF Shares,4,Average,Gold,3.0,46.1,46.1,52.6,53.5,61.4,28.3
SPDR,SPDW,State Street® SPDR® Portfolio Developed World ex-US ETF,4,Average,Silver,2.0,45.9,46.2,47.1,44.9,50.1,48.5
Schwab,FNDX,Schwab Fundamental U.S. Large Company ETF,5,Average,Silver,3.0,45.9,46.0,47.6,42.8,47.2,38.9
iShares,IGM,iShares Expanded Tech Sector ETF,4,Average,Bronze,3.0,45.8,45.6,49.2,45.1,48.4,26.8
Vanguard,VUG,Vanguard Growth Index Fund ETF Shares,4,Average,Gold,3.0,45.6,45.9,43.8,39.0,43.2,34.8
SPDR,SPY,State Street® SPDR® S&P 500® ETF Trust,4,Average,Silver,3.0,45.6,45.3,42.6,38.2,42.0,38.0
Schwab,SCHG,Schwab U.S. Large-Cap Growth ETF™,4,Average,Silver,3.0,45.5,45.5,47.2,42.6,47.6,44.2
Vanguard,VEU,Vanguard FTSE All-World ex-US Index Fund ETF Shares,4,Below Average,Gold,2.0,45.5,42.9,28.1,21.1,20.4,10.9
Vanguard,VB,Vanguard Small-Cap Index Fund ETF Shares,4,Average,Gold,4.0,45.3,47.2,51.9,50.4,65.9,86.7
iShares,EUSA,iShares MSCI USA Equal Weighted ETF,4,Below Average,Bronze,4.0,45.1,45.1,45.1,45.1,58.6,39.0
iShares,IWR,iShares Russell Mid-Cap ETF,4,Average,Silver,3.0,45.0,44.7,41.2,36.5,44.8,44.6
iShares,IUSG,iShares Core S&P U.S. Growth ETF,4,Below Average,Silver,3.0,44.9,44.9,45.0,47.2,55.5,38.6
SPDR,SPTM,State Street® SPDR® Portfolio S&P 1500 Composite Stock Market ETF,4,Average,Gold,3.0,44.9,43.2,44.1,44.6,43.8,46.9
iShares,IWF,iShares Russell 1000 Growth ETF,4,Average,Silver,3.0,44.8,44.6,45.3,41.3,49.8,45.5
Vanguard,VOO,Vanguard S&P 500 ETF,4,Average,Gold,3.0,44.6,44.5,44.9,42.9,51.4,55.4
Vanguard,MGV,Vanguard Mega Cap Value Index Fund ETF Shares,5,Below Average,Silver,3.0,44.5,44.5,51.2,54.5,66.7,63.2
iShares,HEEM,iShares Currency Hedged MSCI Emerging Markets ETF,4,Low,Neutral,2.0,44.5,44.5,38.9,33.9,28.8,60.6
JPMorgan,JEPQ,JPMorgan Nasdaq Equity Premium Income ETF,5,Average,Bronze,4.0,44.4,47.9,44.0,41.7,46.9,41.0
Vanguard,VOT,Vanguard Mid-Cap Growth Index Fund ETF Shares,4,Average,Silver,4.0,44.4,44.4,48.2,39.6,44.4,46.6
iShares,EMGF,iShares Emerging Markets Equity Factor ETF,4,Below Average,Bronze,2.0,44.2,44.2,44.8,47.2,45.4,61.2
JPMorgan,JPRE,JPMorgan Realty Income ETF,4,Below Average,Gold,3.0,44.2,44.2,44.2,44.2,45.5,63.0
iShares,IXN,iShares Global Tech ETF,4,Below Average,Bronze,5.0,44.2,44.2,29.6,25.9,22.6,68.7
iShares,IVV,iShares Core S&P 500 ETF,4,Average,Gold,3.0,44.1,44.1,36.2,31.9,42.4,29.5
Invesco,VRP,Invesco Variable Rate Preferred ETF,5,Below Average,Bronze,2.0,44.0,44.0,42.5,42.0,61.8,58.4
Vanguard,VGT,Vanguard Information Technology Index Fund ETF Shares,4,Average,Bronze,4.0,43.9,43.5,39.7,39.8,50.0,52.3
iShares,MXI,iShares Global Materials ETF,4,Average,Neutral,4.0,43.7,43.7,43.7,43.7,46.5,64.4
iShares,IYW,iShares U.S. Technology ETF,5,Average,Bronze,4.0,43.6,43.9,40.5,38.2,47.0,20.9
First Trust,FTHI,First Trust BuyWrite Income ETF,4,Average,Neutral,3.0,43.6,43.6,50.3,48.8,58.4,53.0
Vanguard,VOE,Vanguard Mid-Cap Value Index Fund ETF Shares,4,Average,Gold,4.0,43.2,43.2,40.9,37.5,33.0,58.8
Invesco,GOVI,Invesco Equal Weight 0-30 Year Treasury ETF,4,Below Average,Bronze,3.0,43.2,43.2,28.0,13.9,14.3,8.0
iShares,IYC,iShares US Consumer Discretionary ETF,4,Below Average,Silver,4.0,43.1,43.1,46.7,44.6,44.1,41.0
iShares,EWJV,iShares MSCI Japan Value ETF,4,Average,Gold,2.0,43.0,43.0,47.8,46.1,47.8,50.7
iShares,IHE,iShares U.S. Pharmaceuticals ETF,4,Average,Neutral,2.0,43.0,43.0,43.0,40.1,38.7,34.4
BlackRock,BGT,BlackRock Floating Rate Income Trust Fund,4,Below Average,,,42.6,42.6,48.2,46.9,38.6,36.9
Dimensional,DFCF,Dimensional Core Fixed Income ETF,5,Below Average,Bronze,4.0,42.4,42.4,31.0,29.2,22.5,2.0
Vanguard,VOOV,Vanguard S&P 500 Value Index Fund ETF Shares,4,Average,Gold,4.0,42.2,42.2,48.6,49.2,43.3,37.2
